"latitude","longitude","station_name"
39.9715415807548,71.8275319997981,"station_644"
39.9715250688218,71.827541760369,"station_645"
39.9714972860119,71.8275454199196,"station_646"
39.9715012465655,71.8275454637019,"station_647"
39.9715032138519,71.8275456001291,"station_648"
39.9715179466412,71.8275508513599,"station_649"
39.9715157522043,71.8275521169428,"station_650"
39.9715136857651,71.8275528134249,"station_651"
39.9715103895298,71.8275530907808,"station_652"
39.9715065343381,71.8275614183072,"station_653"
39.9715095936116,71.8275614867308,"station_654"
39.9714826176919,71.8275643276676,"station_655"
39.9714715567466,71.8275659907736,"station_656"
39.9714745532898,71.8275700431948,"station_657"
39.9714729911259,71.8275722002691,"station_658"
39.9714797838614,71.8275769130773,"station_659"
39.971469437497,71.8275774205647,"station_660"
39.9714845566555,71.8275806264169,"station_661"
39.971480999049,71.8275867713736,"station_662"
39.9714832870541,71.8275867789807,"station_663"
39.9714770232872,71.8275884825478,"station_664"
39.9714528768351,71.8276112974907,"station_665"
39.9714526241874,71.8276168075725,"station_666"
39.9714429549199,71.8276259707171,"station_667"
39.9714576495662,71.8276265692237,"station_668"
39.97145,71.8276266666667,"station_669"
39.9714372050702,71.8276316024134,"station_670"
39.9714315682168,71.8276401693793,"station_671"
39.9714347275991,71.82764259028,"station_672"
39.9714306955111,71.8276484862637,"station_673"
39.9714305601171,71.8276528705431,"station_674"
39.9714197362714,71.8276624786977,"station_675"
39.9714093562195,71.8276968134829,"station_676"
39.9713825474251,71.8277306904644,"station_677"
39.9713198723694,71.8278453253607,"station_678"
39.9713118526322,71.8278600612209,"station_679"
39.9712919734112,71.8278739016034,"station_680"
39.971295074823,71.8278860858022,"station_681"
39.9712597277322,71.8278930354868,"station_682"
39.9712532215109,71.8279601499294,"station_683"
39.9712346421178,71.8279746880135,"station_684"
39.9712389692794,71.8279772843105,"station_685"
39.9711940172283,71.8280519365549,"station_686"
39.9711128846301,71.8281119296723,"station_687"
39.9710221380905,71.8281518386866,"station_688"
39.9710029517438,71.8281626093918,"station_689"
39.970963197224,71.8281904617748,"station_690"
39.9709389311997,71.828240106005,"station_691"
39.9709109433464,71.8282619292712,"station_692"
39.9708727210351,71.8283206332396,"station_693"
39.9708142636892,71.8283967959517,"station_694"
39.9707949915193,71.8284117771834,"station_695"
39.970449,71.828545,"station_696"
39.9705496573758,71.828581021154,"station_697"
39.9705588169782,71.8285877058501,"station_698"
39.9705484167425,71.8285908381645,"station_699"
39.9705360270076,71.8286215932311,"station_700"
39.9705007883065,71.8286325222905,"station_701"
39.9704605197542,71.8286416965838,"station_702"
39.9704887099753,71.8286446129677,"station_703"
39.9703254086554,71.8288043480686,"station_704"
39.9703290692558,71.8288179011764,"station_705"
39.970292636115,71.8288748925579,"station_706"
39.9702793303606,71.8288790994686,"station_707"
39.9702942159401,71.8288803202505,"station_708"
39.9702926687528,71.828880374717,"station_709"
39.9702635863941,71.8288916591042,"station_710"
39.9702720168428,71.8288923092448,"station_711"
39.9702522464859,71.8289267907187,"station_712"
39.9701754913025,71.8291166179784,"station_713"
39.9701485112402,71.8291583978598,"station_714"
39.9701116900573,71.8291880509539,"station_715"
39.9700964218778,71.8292041056993,"station_716"
39.9699987570469,71.8292571862263,"station_717"
39.9699508696375,71.8292817499638,"station_718"
39.9699420969036,71.8292864962939,"station_719"
39.9698758904409,71.8293837001629,"station_720"
39.969829774693,71.8294680148038,"station_721"
39.9698165625887,71.8294803434278,"station_722"
39.9697901247638,71.829511896861,"station_723"
39.9698120273385,71.8295250826439,"station_724"
39.9697738808233,71.8295270306074,"station_725"
39.9697758435132,71.8295467704957,"station_726"
39.9697755288289,71.8295514096987,"station_727"
39.9697771838051,71.8295549423593,"station_728"
39.9697864063427,71.8295610013313,"station_729"
39.9697625853419,71.8295742253076,"station_730"
39.9697570250243,71.8295816476631,"station_731"
39.9697788906034,71.8295918392966,"station_732"
39.9697174247377,71.8295989494097,"station_733"
39.9697538486655,71.8296007058157,"station_734"
39.9697069611617,71.829602261042,"station_735"
39.9696967713317,71.8296199372778,"station_736"
